Latitude,Longitude,Price,Type,Food,Venue,Sub Category
40.8472079,-73.6218004,248†Ä,,,,
40.8472079,-73.6218004,301†Ä,,,,
40.8472079,-73.6218004,298†Ä,,,,
40.760025,-73.984217,239†Ä,,,,
40.759647,-73.98629436,141†Ä,,,,
40.758991,-73.9837404,199†Ä,,,,
40.75812025,-73.98343857,214†Ä,,,,
40.75778325,-73.98377644,179†Ä,,,,
40.7583844,-73.9832932,159†Ä,,,,
40.757572,-73.98402229,202†Ä,,,,
36.885671,-76.298338,179†Ä,,,,
40.75714965,-73.98419942,179†Ä,,,,
51.8472079,-73.6218004,129†Ä,,,,
40.7574744,-73.98378199,152†Ä,,,,
40.7605187,-73.98645679,139†Ä,,,,
40.7570832,-73.98479235,179†Ä,,,,
40.7568738,-73.98439673,242†Ä,,,,
40.75720905,-73.98318533,159†Ä,,,,
40.7564397,-73.98462609,593†Ä,,,,
40.7563913,-73.9843423,270†Ä,,,,
40.75679575,-73.98412431,580†Ä,,,,
39.3401995,-76.6355533,367†Ä,,,,
40.76097695,-73.98552793,199†Ä,,,,
40.7611635,-73.98598053,136†Ä,,,,
53.7822023,-73.681701,144†Ä,,,,
40.7667417,-73.9027565,209†Ä,,,,
41.423716,-81.719326,134†Ä,,,,
51.5527449,0.0582952,219†Ä,,,,
30.3748008,-81.6590241,403†Ä,,,,
32.0506507,-81.116572,219†Ä,,,,
42.8416116,-72.5659352,229†Ä,,,,
40.75721265,-73.98125046,186†Ä,,,,
39.3401995,-76.6355533,199†Ä,,,,
40.7565679,-73.988685,152†Ä,,,,
40.763512,-73.981701,180†Ä,,,,
40.7556116,-73.98860884,172†Ä,,,,
32.0470444,-81.1062123,143†Ä,,,,
40.7624636,-73.97809398,190†Ä,,,,
40.7558033,-73.99181235,254†Ä,,,,
40.7564099,-73.99234478,184†Ä,,,,
40.7528779,-73.9837787,344†Ä,,,,
40.7566677,-73.99308975,157†Ä,,,,
40.761953,-73.975513,693†Ä,,,,
40.7563538,-73.99308889,154†Ä,,,,
51.7436119,-73.9934681,179†Ä,,,,
40.7593126,-73.9748883,343†Ä,,,,
36.8792506,-76.28599484,169†Ä,,,,
40.7534756,-73.9938758,199†Ä,,,,
40.7520431,-73.97632438,259†Ä,,,,
40.764541,-73.973037,742†Ä,,,,
42.8416116,-72.5659352,188†Ä,,,,
42.8416116,-72.5659352,144†Ä,,,,
40.7563456,-73.97138185,229†Ä,,,,
40.76537,-73.971862,524†Ä,,,,
40.748149,-73.9875261,186†Ä,,,,
40.7493147,-73.9765665,118†Ä,,,,
40.7446886,-73.9795915,145†Ä,,,,
44.803356,-69.881523,169†Ä,,,,
40.74589495,-73.99264355,145†Ä,,,,
40.7592929,-73.926453,159†Ä,,,,
40.75996,-73.984142,249†Ä,,,,
40.757572,-73.98402229,199†Ä,,,,
37.5146643,-77.484209,259†Ä,,,,
41.777031,-74.301768,144†Ä,,,,
39.3371732,-76.6297207,179†Ä,,,,
40.7643995,-73.98273797,170†Ä,,,,
40.75653655,-73.99270425,149†Ä,,,,
30.379073,-81.652917,252†Ä,,,,
40.764509,-73.98301001,179†Ä,,,,
40.7584455,-73.9930776,103†Ä,,,,
40.7521714,-73.9853616,328†Ä,,,,
44.803356,-69.881523,668†Ä,,,,
40.7436119,-73.1934681,190†Ä,,,,
40.764622,-73.99255366,219†Ä,,,,
40.75426665,-73.99308321,165†Ä,,,,
40.76509515,-73.97837052,168†Ä,,,,
40.750649,-73.986056,143†Ä,,,,
40.7537504,-73.9945935,179†Ä,,,,
40.7683534,-73.9849444,206†Ä,,,,
39.3168979,-76.6312762,188†Ä,,,,
39.3191813,-76.6257344,219†Ä,,,,
,,,,,,
40.756376,-73.986713,,Caf√© / Deli,,,
40.762444,-73.985983,,Quick Serve,Fast Food,,
40.762444,-73.985983,,Full Serve,Argentinian,,
40.763128,-73.985481,,Full Serve,Mexican,,
40.763644,-73.985134,,Coffee,,,
40.763789,-73.985026,,Full Serve,Chinese,,
40.763789,-73.985026,,Full Serve,Italian,,
40.763839,-73.98499,,Caf√© / Deli,,,
40.763885,-73.984954,,Full Serve,Italian,,
40.764072,-73.984791,,Full Serve,Diner,,
40.759963,-73.988355,,Full Serve,French,,
40.763037,-73.985958,,Full Serve,American,,
40.764072,-73.984791,,Full Serve,American,,
40.764072,-73.984791,,Quick Serve,Dessert,,
40.761133,-73.986958,,Caf√© / Deli,,,
40.762441,-73.982294,,Full Serve,American,,
40.762639,-73.982146,,Caf√© / Deli,,,
40.762639,-73.982146,,Caf√© / Deli,,,
40.762074,-73.986275,,Full Serve,Japanese,,
40.762074,-73.986275,,Coffee,,,
40.762027,-73.981622,,Coffee,,,
40.759132,-73.986348,,Full Serve,American,,
40.759132,-73.986348,,Bar / Lounge,,,
40.762968,-73.983853,,Caf√© / Deli,,,
40.757436,-73.989633,,Quick Serve,Fast Food,,
40.756785,-73.988702,,Full Serve,American,,
40.756821,-73.988789,,Quick Serve,Dessert,,
40.776988,-73.977766,,Full Serve,Barbecue,,
40.756867,-73.988901,,Coffee,,,
40.76052,-73.985817,,Full Serve,Thai,,
40.76057,-73.98589,,Full Serve,Italian,,
40.757309,-73.987901,,Full Serve,American,,
40.757309,-73.987901,,Full Serve,Steakhouse,,
40.759892,-73.986276,,Full Serve,Italian,,
40.761851,-73.985041,,Full Serve,Mexican,,
40.762477,-73.984586,,Full Serve,Pan Asian,,
40.759261,-73.986695,,Full Serve,French,,
40.759919,-73.986348,,Full Serve,Italian,,
40.763111,-73.984192,,Full Serve,Russian,,
40.758124,-73.987897,,Full Serve,Pizza,,
40.758124,-73.987897,,Quick Serve,Dessert,,
40.754707,-73.986753,,Caf√© / Deli,,,
40.756667,-73.984396,,Full Serve,American,,
40.757336,-73.984017,,Full Serve,American,,
40.755152,-73.986613,,Coffee,,,
40.757948,-73.983598,,Caf√© / Deli,,,
40.758579,-73.98315,,Full Serve,Turkish,,
40.754998,-73.986284,,Quick Serve,Dessert,,
40.754756,-73.985956,,Quick Serve,Fast Food,,
40.754756,-73.985956,,Quick Serve,American,,
40.756022,-73.984808,,Full Serve,Italian,,
40.759847,-73.982294,,Full Serve,Indian,,
40.759847,-73.982294,,Caf√© / Deli,,,
40.761357,-73.981969,,Full Serve,Steakhouse,,
40.757981,-73.983627,,Full Serve,Steakhouse,,
40.757984,-73.983677,,Full Serve,French,,
40.758612,-73.983233,,Full Serve,American,,
40.758612,-73.983233,,Caf√© / Deli,,,
40.759867,-73.982334,,Full Serve,Italian,,
40.756634,-73.984367,,Full Serve,Italian,,
40.757915,-73.983519,,Bar / Lounge,,,
40.759798,-73.982172,,Full Serve,Italian,,
40.757932,-73.983558,,Full Serve,Chinese,,
40.754998,-73.986284,,Coffee,,,
40.756716,-73.984558,,Full Serve,Barbecue,,
40.759883,-73.982374,,Full Serve,Japanese,,
40.759883,-73.982374,,Full Serve,Japanese,,
40.761439,-73.982168,,Caf√© / Deli,,,
40.762005,-73.981568,,Full Serve,American,,
40.756747,-73.988659,,Full Serve,Diner,,
40.756747,-73.988659,,Caf√© / Deli,,,
40.760454,-73.985655,,Full Serve,Japanese,,
40.760454,-73.985655,,Full Serve,Vietnamese,,
40.756039,-73.990651,,Full Serve,Japanese,,
40.756039,-73.990651,,Full Serve,American,,
40.762164,-73.983575,,Quick Serve,Fast Food,,
40.757674,-73.985121,,Coffee,,,
40.757921,-73.987421,,Full Serve,American,,
40.723909,-73.998048,,Caf√© / Deli,,,
40.759132,-73.986348,,Full Serve,American,,
40.760082,-73.98859,,Full Serve,Italian,,
40.760098,-73.988629,,Full Serve,Steakhouse,,
40.760114,-73.988669,,Full Serve,Steakhouse,,
40.757998,-73.989218,,Caf√© / Deli,,,
40.758007,-73.98924,,Caf√© / Deli,,,
40.756412,-73.987858,,Quick Serve,Fast Food,,
40.758218,-73.989059,,Quick Serve,Fast Food,,
40.758383,-73.98894,,Full Serve,American,,
40.762164,-73.983575,,Caf√© / Deli,,,
40.757103,-73.986193,,Full Serve,American,,
40.757847,-73.985009,,Full Serve,American,,
40.760136,-73.988759,,Full Serve,American,,
40.760153,-73.988803,,Full Serve,Italian,,
40.760186,-73.988882,,Full Serve,American,,
40.760254,-73.989045,,Full Serve,American,,
40.76029,-73.989124,,Full Serve,Spanish,,
40.760307,-73.989167,,Full Serve,French,,
40.760323,-73.989207,,Full Serve,Italian,,
40.761223,-73.984207,,Caf√© / Deli,,,
40.76156,-73.984395,,Coffee,,,
40.761327,-73.984106,,Quick Serve,Pizza,,
40.762861,-73.983109,,Full Serve,Pizza,,
40.758031,-73.983746,,Full Serve,Spanish,,
40.758031,-73.983746,,Full Serve,American,,
40.758665,-73.984977,,Full Serve,American,,
40.760342,-73.989247,,Full Serve,Spanish,,
40.760359,-73.989286,,Full Serve,Seafood,,
40.760373,-73.989276,,Full Serve,Japanese,,
40.760392,-73.989315,,Full Serve,American,,
40.760359,-73.989286,,Full Serve,Cajun,,
40.760395,-73.989369,,Full Serve,Japanese,,
40.760441,-73.989438,,Full Serve,Italian,,
40.760463,-73.989528,,Full Serve,Italian,,
40.757103,-73.986193,,Caf√© / Deli,,,
40.756746,-73.984634,,Full Serve,Mexican,,
40.760477,-73.989521,,Full Serve,Italian,,
40.755802,-73.988482,,Catering,,,
40.761574,-73.983962,,Caf√© / Deli,,,
40.761574,-73.983962,,Caf√© / Deli,,,
40.761574,-73.983962,,Full Serve,American,,
40.76048,-73.989571,,Full Serve,Thai,,
40.76051,-73.9896,,Full Serve,American,,
40.760513,-73.989651,,Full Serve,Italian,,
40.760529,-73.98964,,Full Serve,Russian,,
40.760548,-73.989734,,Full Serve,American,,
40.75886,-73.984843,,Quick Serve,Fast Food,,
40.760562,-73.989723,,Bar / Lounge,,,
40.760565,-73.989774,,Bar / Lounge,,,
40.760578,-73.989763,,Full Serve,Chilean,,
40.755709,-73.987208,,Full Serve,Seafood,,
40.758744,-73.983504,,Full Serve,American,,
40.759192,-73.985186,,Caf√© / Deli,,,
40.756582,-73.989637,,Full Serve,Seafood,,
40.759247,-73.985168,,Bar / Lounge,,,
40.758678,-73.983342,,Full Serve,American,,
40.756763,-73.98467,,Caf√© / Deli,,,
40.760216,-73.985334,,Coffee,,,
40.76035,-73.984713,,Coffee,,,
40.760487,-73.984648,,Full Serve,American,,
40.762861,-73.983109,,Full Serve,Italian,,
40.761964,-73.983684,,Full Serve,American,,
40.762861,-73.983109,,Caf√© / Deli,,,
40.762963,-73.983073,,Quick Serve,Dessert,,
40.75931,-73.984857,,Full Serve,Italian,,
40.760559,-73.983991,,Full Serve,American,,
40.756039,-73.990651,,Caf√© / Deli,,,
40.761585,-73.984456,,Quick Serve,Fast Food,,
40.756382,-73.987789,,Caf√© / Deli,,,
40.755717,-73.98828,,Caf√© / Deli,,,
40.757103,-73.986193,,Catering,,,
40.760987,-73.984987,,Full Serve,Italian,,
40.759697,-73.985818,,Full Serve,Italian,,
40.761014,-73.985052,,Catering,,,
40.761014,-73.985052,,Full Serve,Afghan,,
40.761014,-73.985052,,Full Serve,Italian,,
40.762911,-73.98372,,Full Serve,Steakhouse,,
40.757405,-73.98619,,Full Serve,Italian,,
40.757103,-73.986193,,Quick Serve,Dessert,,
40.757103,-73.986193,,Quick Serve,Dessert,,
40.757998,-73.983667,,Full Serve,Cuban,,
40.755802,-73.988482,,Quick Serve,Pizza,,
40.760441,-73.985622,,Full Serve,Steakhouse,,
40.756747,-73.988659,,Full Serve,American,,
40.756747,-73.988659,,Full Serve,American,,
40.756747,-73.988659,,Caf√© / Deli,,,
40.757636,-73.985804,,Full Serve,American,,
40.756747,-73.988659,,Quick Serve,Dessert,,
40.756747,-73.988659,,Quick Serve,Chinese,,
40.756747,-73.988659,,Quick Serve,Fast Food,,
40.756895,-73.989009,,Caf√© / Deli,,,
40.758805,-73.985312,,Caf√© / Deli,,,
40.757482,-73.988309,,Bar / Lounge,,,
40.759963,-73.984883,,Quick Serve,Other,,
40.758267,-73.985468,,Full Serve,American,,
40.762977,-73.983041,,Full Serve,Italian,,
40.759581,-73.984366,,Full Serve,American,,
40.758267,-73.985468,,Full Serve,American,,
40.761382,-73.983926,,Full Serve,American,,
40.761212,-73.9869,,Full Serve,American,,
40.756461,-73.983952,,Bar / Lounge,,,
40.755278,-73.985172,,Catering,,,
40.759055,-73.98471,,Full Serve,American,,
40.755278,-73.985172,,Catering,,,
40.762074,-73.986275,,Full Serve,Mexican,,
40.757103,-73.986193,,Caf√© / Deli,,,
40.757103,-73.986193,,Caf√© / Deli,,,
40.754707,-73.986753,,Quick Serve,Mexican,,
40.757117,-73.983544,,Full Serve,American,,
40.762639,-73.982146,,Consumables,Beverages,,
40.762639,-73.982146,,Full Serve,Italian,,
40.755973,-73.988886,,Full Serve,Italian,,
40.762257,-73.983492,,Coffee,,,
40.755182,-73.98388,,Full Serve,American,,
40.757026,-73.983291,,Full Serve,American,,
,,,Full Serve,Seafood,,
40.757078,-73.983411,,Caf√© / Deli,,,
40.756461,-73.983952,,Full Serve,Scottish,,
40.756461,-73.983952,,Full Serve,French,,
40.757117,-73.983544,,Catering,,,
40.757117,-73.983544,,Catering,,,
40.75713,-73.983533,,Bar / Lounge,,,
40.756491,-73.983977,,Full Serve,French,,
40.757147,-73.983573,,Bar / Lounge,,,
40.75586,-73.984418,,Full Serve,Belgian,,
40.756505,-73.984017,,Full Serve,Italian,,
40.755873,-73.984454,,Full Serve,American,,
40.755873,-73.984454,,Full Serve,American,,
40.755278,-73.985172,,Full Serve,American,,
40.757814,-73.98328,,Full Serve,American,,
40.757847,-73.98336,,Bar / Lounge,American,,
40.754691,-73.985797,,Full Serve,Pizza,,
40.760374,-73.981533,,Full Serve,Steakhouse,,
40.760374,-73.981533,,Full Serve,Italian,,
40.760374,-73.981533,,Caf√© / Deli,,,
,,,Full Serve,American,,
40.760374,-73.981533,,Quick Serve,Mexican,,
40.761736,-73.980883,,Full Serve,Italian,,
40.757863,-73.9834,,Full Serve,Cuban,,
40.756587,-73.984255,,Quick Serve,Fast Food,,
40.757882,-73.983439,,Full Serve,Indian,,
40.75662,-73.984331,,Bar / Lounge,,,
40.754756,-73.985956,,Caf√© / Deli,,,
40.756856,-73.985973,,Coffee,,,
40.761184,-73.983186,,Coffee,,,
40.761184,-73.983186,,Full Serve,Steakhouse,,
40.761184,-73.983186,,Quick Serve,Dessert,,
40.761184,-73.983186,,Quick Serve,Pizza,,
40.761184,-73.983186,,Full Serve,American,,
40.759293,-73.984543,,Quick Serve,Pizza,,
40.759293,-73.984543,,Full Serve,Steakhouse,,
40.76029,-73.987572,,Quick Serve,Pizza,,
40.761955,-73.982622,,Caf√© / Deli,,,
40.758885,-73.988604,,Full Serve,Italian,,
40.759011,-73.988514,,Full Serve,American,,
40.759264,-73.98833,,Full Serve,American,,
40.760496,-73.987395,,Coffee,,,
40.761127,-73.98694,,Full Serve,French,,
40.759576,-73.988099,,Quick Serve,Pizza,,
40.760059,-73.984005,,Full Serve,American,,
40.759327,-73.988258,,Full Serve,Italian,,
40.76068,-73.987287,,Full Serve,Indian,,
40.760814,-73.987189,,Full Serve,American,,
40.760902,-73.987124,,Full Serve,Brazilian,,
40.760103,-73.983973,,Full Serve,American,,
40.760103,-73.983973,,Full Serve,American,,
40.755915,-73.986681,,Full Serve,American,,
40.759401,-73.988204,,Bar / Lounge,,,
40.758632,-73.988785,,Full Serve,American,,
40.760369,-73.983807,,Caf√© / Deli,,,
40.760605,-73.983612,,Consumables,Non-beverages,,
40.760605,-73.983612,,Caf√© / Deli,,,
40.760753,-73.983525,,Caf√© / Deli,,,
40.760753,-73.983525,,Full Serve,Pan Asian,,
40.760753,-73.983525,,Coffee,,,
40.759351,-73.988814,,Full Serve,Japanese,,
40.76001,-73.986557,,Bar / Lounge,,,
40.762694,-73.985799,,Caf√© / Deli,,,
40.761516,-73.983976,,Full Serve,Chinese,,
40.759101,-73.986276,,Quick Serve,Pizza,,
40.761324,-73.981846,,Quick Serve,American,,
40.76124,-73.987478,,Full Serve,Mexican,,
40.762192,-73.986164,,Full Serve,Italian,,
40.762439,-73.984492,,Full Serve,Thai,,
40.760548,-73.989734,,Full Serve,Chinese,,
40.754998,-73.986284,,Caf√© / Deli,,,
40.759906,-73.986312,,Full Serve,American,,
40.759291,-73.988287,,Caf√© / Deli,,,
40.761371,-73.986785,,Quick Serve,Pizza,,
40.763207,-73.985423,,Quick Serve,Chinese,,
40.760696,-73.984568,,Full Serve,American,,
40.763207,-73.985423,,Quick Serve,Pizza,,
40.76004,-73.98663,,Caf√© / Deli,,,
40.758108,-73.987861,,Full Serve,American,,
40.760205,-73.988922,,Full Serve,Brazilian,,
40.759025,-73.986092,,Full Serve,Italian,,
40.76035,-73.984713,,Coffee,,,
40.762897,-73.983683,,Full Serve,French,,
40.759727,-73.985886,,Full Serve,American,,
40.761569,-73.98664,,Full Serve,Italian,,
40.761451,-73.986727,,Full Serve,American,,
40.76156,-73.984395,,Bar / Lounge,,,
40.759974,-73.984067,,Caf√© / Deli,,,
40.761193,-73.985478,,Caf√© / Deli,,,
40.76183,-73.985034,,Full Serve,Steakhouse,,
40.760024,-73.986594,,Full Serve,Chinese,,
40.75945,-73.988193,,Quick Serve,Dessert,,
40.763183,-73.984315,,Full Serve,Russian,,
40.758267,-73.985468,,Full Serve,Japanese,,
40.759727,-73.985886,,Bar / Lounge,,,
40.762674,-73.982095,,Quick Serve,American,,
40.762005,-73.982612,,Full Serve,American,,
40.757531,-73.986493,,Caf√© / Deli,,,
40.757381,-73.989669,,Quick Serve,Pizza,,
40.76156,-73.984395,,Bar / Lounge,,,
40.760177,-73.983944,,Full Serve,Chinese,,
40.758863,-73.987641,,Full Serve,Steakhouse,,
40.757405,-73.98619,,Caf√© / Deli,,,
40.760537,-73.984644,,Full Serve,American,,
40.760476,-73.985666,,Full Serve,Italian,,
40.760177,-73.983944,,Quick Serve,Japanese,,
40.760598,-73.989803,,Full Serve,,,
40.760556,-73.984615,,Quick Serve,Pizza,,
40.756892,-73.988958,,Full Serve,Japanese,,
40.761668,-73.984651,,Full Serve,Japanese,,
40.756082,-73.984948,,Full Serve,Diner,,
40.756917,-73.989016,,Full Serve,Mexican,,
40.759873,-73.984915,,Quick Serve,Dessert,,
40.760309,-73.987532,,Quick Serve,American,,
40.758267,-73.985468,,Coffee,,,
40.760273,-73.983875,,Quick Serve,Pizza,,
,,,Caf√© / Deli,,,
40.757705,-73.98946,,Consumables,Non-beverages,,
40.757408,-73.98423,,Full Serve,Italian,,
40.756508,-73.988042,,Caf√© / Deli,,,
40.758759,-73.988695,,Caf√© / Deli,,,
40.762674,-73.982095,,Full Serve,American,,
40.76228,-73.984164,,Full Serve,Italian,,
40.756983,-73.987081,,Full Serve,Italian,,
40.761346,-73.981901,,Catering,,,
40.758066,-73.983829,,Caf√© / Deli,,,
40.763166,-73.985452,,Quick Serve,Mexican,,
40.758777,-73.983583,,Full Serve,Barbecue,,
40.758163,-73.989099,,Quick Serve,Pizza,,
40.761531,-73.986669,,Quick Serve,Chinese,,
40.757359,-73.987973,,Full Serve,Organic,,
40.75693,-73.986959,,Full Serve,Japanese,,
40.761571,-73.9829,,Full Serve,Italian,,
40.758108,-73.989139,,Coffee,,,
40.761014,-73.985052,,Catering,,,
40.76015,-73.988749,,Full Serve,Italian,,
,,,,,,
40.759351,-73.988864,,,,Theater,League
40.757436,-73.990254,,,,Comedy Club,
40.758704,-73.987294,,,,Theater,League
40.75866,-73.987146,,,,Theater,League
40.757968,-73.987532,,,,Theater,League
40.762999,-73.983922,,,,Nightclub,
40.756821,-73.988789,,,,Attractions / Amusement,
40.756845,-73.988843,,,,Movies,
40.758015,-73.987641,,,,Theater,League
40.758015,-73.987641,,,,Theater,League
40.758728,-73.987312,,,,Theater,League
40.757309,-73.987901,,,,Nightclub,
40.759936,-73.986381,,,,Theater,League
40.759974,-73.986428,,,,Theater,Broadway - Non-League
40.757369,-73.984096,,,,Theater,League
40.756747,-73.988659,,,,Attractions / Amusement,
40.757921,-73.987421,,,,Theater,League
40.760032,-73.988518,,,,Theater,Off-Broadway
40.7576,-73.989536,,,,Nightclub,
40.758201,-73.989095,,,,Nightclub,
40.762861,-73.983109,,,,Nightclub,
40.757847,-73.985009,,,,Attractions / Amusement,
40.76128,-73.984168,,,,Theater,Broadway - Non-League
40.76034,-73.989196,,,,Live Music,
40.760425,-73.989398,,,,Nightclub,
40.761574,-73.983962,,,,Theater,League
40.75886,-73.984843,,,,Comedy Club,
40.755119,-73.987638,,,,Theater,Off-Broadway
40.763117,-73.982979,,,,Theater,League
40.755616,-73.988038,,,,Theater,League
40.756324,-73.987652,,,,Theater,League
40.761599,-73.984489,,,,Nightclub,
40.761599,-73.984489,,,,Movies,
40.760369,-73.985413,,,,Theater,League
40.760358,-73.985428,,,,Theater,League
40.759055,-73.986211,,,,Theater,League
40.757136,-73.987446,,,,Museums / Galleries,
40.761056,-73.985149,,,,Theater,League
40.756747,-73.988659,,,,Movies,
40.758039,-73.985717,,,,Theater,League
40.756747,-73.988659,,,,Theater,Broadway - Non-League
40.756747,-73.988659,,,,Museums / Galleries,
40.756571,-73.98819,,,,Theater,Nonprofit
40.759713,-73.985854,,,,Theater,Broadway - Non-League
40.757636,-73.985804,,,,Live Music,
40.756181,-73.986244,,,,Museums / Galleries,
40.759974,-73.986428,,,,Theater,League
40.755846,-73.984429,,,,Theater,League
40.756395,-73.98375,,,,Theater,League
40.76068,-73.987287,,,,Movies,
40.755843,-73.984382,,,,Theater,Nonprofit
40.759142,-73.98254,,,,Theater,League
40.759293,-73.984543,,,,Live Music,
40.759543,-73.98437,,,,Theater,Off-Broadway
40.760018,-73.984038,,,,Nightclub,
40.757653,-73.989496,,,,Comedy Club,
40.760487,-73.984648,,,,Nightclub,
,,,,,Theater,League
40.758102,-73.987803,,,,Theater,League
40.755901,-73.988673,,,,Lecture Hall,
40.758898,-73.985796,,,,Theater,League
40.758764,-73.987446,,,,Theater,League
40.758665,-73.987204,,,,Theater,League
40.76307,-73.984091,,,,Theater,League
40.756538,-73.988117,,,,Theater,League
40.762999,-73.983878,,,,Live Music,
40.761566,-73.983944,,,,Theater,League
40.762266,-73.984131,,,,Theater,League
40.758577,-73.986991,,,,Theater,League
40.758956,-73.984775,,,,Theater,League
40.756571,-73.98819,,,,Theater,Off-Broadway
40.758198,-73.986045,,,,Theater,League
40.761012,-73.985001,,,,Theater,League
40.762005,-73.982612,,,,Museums / Galleries,
40.76304,-73.983979,,,,Theater,League
40.762408,-73.983395,,,,Museums / Galleries,
40.760024,-73.986594,,,,Nightclub,
40.760644,-73.984594,,,,Museums / Galleries,
40.756321,-73.987601,,,,Theater,League
40.756571,-73.98819,,,,Theater,Off-Broadway
40.761228,-73.984178,,,,Comedy Club,
,,,,,Nightclub,
